payer,service,ageGroup,gender,Y2002,Y2004,Y2006,Y2008,Y2010
Out of Pocket,Other Professional Services,Total,Total,12549,13899,14713,17230,18293
Total,Other Nondurable Medical Products,45-64,Total,10721,12564,15169,17932,18150
Total,Prescription Drugs,0-18,Total,11937,15209,17295,17531,17964
Total,Other Nondurable Medical Products,65-84,Total,12404,14099,14700,16357,17572
Other Payers and Programs,Dental Services,Total,Males,560,664,791,969,1257
Other Payers and Programs,Dental Services,0-18,Males,273,324,388,484,607
Other Payers and Programs,Dental Services,19-44,Males,122,134,144,160,231
Other Payers and Programs,Dental Services,45-64,Males,120,146,183,226,290
Other Payers and Programs,Dental Services,65-84,Males,43,58,72,93,123
Other Payers and Programs,Dental Services,85+,Males,2,3,4,6,7
Other Payers and Programs,Dental Services,Total,Females,713,806,962,1209,1578
Other Payers and Programs,Dental Services,0-18,Females,308,337,417,515,677
Other Payers and Programs,Dental Services,19-44,Females,201,210,238,282,388
Other Payers and Programs,Dental Services,45-64,Females,152,194,220,299,367
Other Payers and Programs,Dental Services,65-84,Females,47,60,78,100,131
Other Payers and Programs,Dental Services,85+,Females,5,6,8,12,15
Out of Pocket,Other Nondurable Medical Products,45-64,Total,10457,12203,14733,17378,17533
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Total,14224,15477,16056,16853,17478
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Total,8551,10283,12366,15062,17327
Medicare,Total Personal Health Care,19-44,Total,8057,9618,14430,15791,16951
Medicaid,Physician and Clinical Services,0-18,Total,9273,10892,12825,13790,16653
Medicare,Home Health Care,65-84,Total,6823,8940,11632,14534,16369
Other Payers and Programs,Durable Medical Equipment,Total,Males,260,266,269,286,296
Other Payers and Programs,Durable Medical Equipment,0-18,Males,56,51,51,62,63
Other Payers and Programs,Durable Medical Equipment,19-44,Males,57,57,59,58,57
Other Payers and Programs,Durable Medical Equipment,45-64,Males,84,90,93,94,97
Other Payers and Programs,Durable Medical Equipment,65-84,Males,52,58,53,57,62
Other Payers and Programs,Durable Medical Equipment,85+,Males,10,12,13,16,16
Other Payers and Programs,Durable Medical Equipment,Total,Females,341,339,342,370,367
Other Payers and Programs,Durable Medical Equipment,0-18,Females,55,50,56,67,64
Other Payers and Programs,Durable Medical Equipment,19-44,Females,96,93,85,87,85
Other Payers and Programs,Durable Medical Equipment,45-64,Females,109,113,114,121,120
Other Payers and Programs,Durable Medical Equipment,65-84,Females,61,62,64,72,77
Other Payers and Programs,Durable Medical Equipment,85+,Females,20,21,23,23,22
Private health Insurance,Total Personal Health Care,85+,Total,10000,11789,12245,14511,16283
Private health Insurance,Prescription Drugs,65-84,Total,17624,20376,13234,15214,16045
Total,Other Professional Services,65-84,Total,8753,10554,11689,14248,16009
Out of Pocket,Other Nondurable Medical Products,65-84,Total,11339,12819,13262,14688,15819
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Total,10217,11065,11979,14600,15425
Out of Pocket,Dental Services,45-64,Total,10220,11164,12912,15494,14951
Other Payers and Programs,Home Health Care,Total,Males,1206,1128,1085,1105,1206
Other Payers and Programs,Home Health Care,0-18,Males,83,64,56,74,83
Other Payers and Programs,Home Health Care,19-44,Males,166,170,149,144,152
Other Payers and Programs,Home Health Care,45-64,Males,464,449,436,450,416
Other Payers and Programs,Home Health Care,65-84,Males,348,280,224,204,279
Other Payers and Programs,Home Health Care,85+,Males,145,165,219,234,275
Other Payers and Programs,Home Health Care,Total,Females,1683,1735,1702,1686,1736
Other Payers and Programs,Home Health Care,0-18,Females,76,57,45,55,72
Other Payers and Programs,Home Health Care,19-44,Females,152,161,141,147,150
Other Payers and Programs,Home Health Care,45-64,Females,448,555,597,514,508
Other Payers and Programs,Home Health Care,65-84,Females,627,610,459,500,511
Other Payers and Programs,Home Health Care,85+,Females,380,351,460,471,496
Other Payers and Programs,Total Personal Health Care,85+,Total,8442,9962,11630,13024,14621
Medicare,Other Professional Services,Total,Total,6743,8287,10211,12382,14541
Private health Insurance,Dental Services,19-44,Total,12098,12526,13030,13369,14338
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,7851,9221,10576,12284,14296
Medicare,Prescription Drugs,45-64,Total,278,480,8760,11666,13962
Medicare,Physician and Clinical Services,45-64,Total,6537,8666,10648,12114,13670
Other Payers and Programs,Hospital Care,Total,Males,38778,45110,51561,56913,67489
Other Payers and Programs,Hospital Care,0-18,Males,6191,7992,8644,9228,10571
Other Payers and Programs,Hospital Care,19-44,Males,9934,10983,12452,13419,14555
Other Payers and Programs,Hospital Care,45-64,Males,14534,16435,19953,23313,28619
Other Payers and Programs,Hospital Care,65-84,Males,7350,8855,9572,9793,12290
Other Payers and Programs,Hospital Care,85+,Males,768,845,940,1160,1454
Other Payers and Programs,Hospital Care,Total,Females,34106,41273,47629,52078,59771
Other Payers and Programs,Hospital Care,0-18,Females,5271,7068,7463,8238,9961
Other Payers and Programs,Hospital Care,19-44,Females,13286,15267,17207,19024,20184
Other Payers and Programs,Hospital Care,45-64,Females,9032,10654,14003,16184,19626
Other Payers and Programs,Hospital Care,65-84,Females,4689,6227,6639,6193,7348
Other Payers and Programs,Hospital Care,85+,Females,1828,2057,2317,2440,2653
Medicaid,Physician and Clinical Services,19-44,Total,8096,9280,10238,11495,13639
Total,Dental Services,65-84,Total,7748,8956,10077,12028,13159
Private health Insurance,Dental Services,0-18,Total,9276,11541,13228,13753,12964
Other Payers and Programs,Other Health Residential and Personal Care,45-64,Total,7324,9010,9849,11969,12859
Other Payers and Programs,Physician and Clinical Services,0-18,Total,9211,9737,10766,11739,12584
Medicare,Home Health Care,85+,Total,3631,5354,7607,10108,12502
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,2420,2895,3446,4116,4930
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,43,50,44,49,56
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Males,114,139,163,158,177
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Males,427,525,671,817,988
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Males,1214,1443,1724,2021,2365
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Males,622,738,843,1072,1343
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,5431,6326,7130,8168,9366
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,34,37,30,32,37
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Females,81,95,112,118,131
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Females,399,468,611,730,868
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Females,2362,2617,2771,3340,3881
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Females,2555,3109,3607,3947,4449
Out of Pocket,Prescription Drugs,65-84,Total,12886,15599,12527,12789,12454
Medicaid,Hospital Care,65-84,Total,8942,9261,9130,10638,12319
Other Payers and Programs,Prescription Drugs,Total,Total,7376,10407,12262,12003,12187
Medicare,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Total,5635,6829,8381,10465,12047
Out of Pocket,Hospital Care,19-44,Total,6935,8368,9728,10786,12044
Total,Durable Medical Equipment,45-64,Total,8334,9241,10394,11009,11906
Other Payers and Programs,Other Health Residential and Personal Care,Total,Males,13202,15485,17156,19937,21019
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Males,3046,3395,3809,4378,4445
Other Payers and Programs,Other Health Residential and Personal Care,19-44,Males,3579,3879,4242,5671,5954
Other Payers and Programs,Other Health Residential and Personal Care,45-64,Males,3889,4863,5316,6498,6595
Other Payers and Programs,Other Health Residential and Personal Care,65-84,Males,2178,2547,2784,2348,3163
Other Payers and Programs,Other Health Residential and Personal Care,85+,Males,508,802,1005,1042,863
Other Payers and Programs,Other Health Residential and Personal Care,Total,Females,14480,16132,17900,18947,21651
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Females,2905,3226,3615,3981,4472
Other Payers and Programs,Other Health Residential and Personal Care,19-44,Females,5055,5082,5559,5532,5578
Other Payers and Programs,Other Health Residential and Personal Care,45-64,Females,3435,4147,4534,5471,6264
Other Payers and Programs,Other Health Residential and Personal Care,65-84,Females,2327,2926,3199,2892,4021
Other Payers and Programs,Other Health Residential and Personal Care,85+,Females,758,750,994,1071,1317
Total,Home Health Care,45-64,Total,7892,9110,10371,11026,11717
Other Payers and Programs,Other Health Residential and Personal Care,19-44,Total,8634,8961,9801,11203,11532
Total,Durable Medical Equipment,65-84,Total,8467,9242,9908,11053,11304
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,8180,6876,8281,9630,10938
Out of Pocket,Dental Services,0-18,Total,8174,9638,10764,11153,10613
Total,Prescription Drugs,85+,Total,5672,8008,8449,9867,10598
Other Payers and Programs,Other Nondurable Medical Products,Total,Males,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,0-18,Males,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-44,Males,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,45-64,Males,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,65-84,Males,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,85+,Males,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,Total,Females,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,0-18,Females,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-44,Females,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,45-64,Females,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,65-84,Females,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,85+,Females,0,0,0,0,0
Private health Insurance,Other Professional Services,45-64,Total,6972,8104,8311,9999,10471
Medicaid,Other Health Residential and Personal Care,65-84,Total,5515,6080,7434,8553,10262
Medicare,Other Professional Services,65-84,Total,4871,5842,7013,8502,9880
Out of Pocket,Dental Services,19-44,Total,8860,9317,9764,10214,9495
Medicaid,Physician and Clinical Services,45-64,Total,4718,5822,6659,7924,9397
Private health Insurance,Other Professional Services,19-44,Total,6103,7059,7238,8356,8959
Other Payers and Programs,Other Professional Services,Total,Males,1917,2042,2163,2473,2680
Other Payers and Programs,Other Professional Services,0-18,Males,278,286,338,468,497
Other Payers and Programs,Other Professional Services,19-44,Males,714,759,817,848,846
Other Payers and Programs,Other Professional Services,45-64,Males,735,785,774,899,1066
Other Payers and Programs,Other Professional Services,65-84,Males,178,188,199,222,231
Other Payers and Programs,Other Professional Services,85+,Males,12,23,35,37,41
Other Payers and Programs,Other Professional Services,Total,Females,3002,3068,3344,3773,3889
Other Payers and Programs,Other Professional Services,0-18,Females,291,256,303,340,409
Other Payers and Programs,Other Professional Services,19-44,Females,1196,1184,1303,1490,1383
Other Payers and Programs,Other Professional Services,45-64,Females,1190,1275,1370,1501,1634
Other Payers and Programs,Other Professional Services,65-84,Females,306,328,326,386,399
Other Payers and Programs,Other Professional Services,85+,Females,18,24,42,56,64
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Total,5951,6621,7424,8359,8917
Out of Pocket,Prescription Drugs,19-44,Total,7832,8647,9870,9582,8518
Total,Other Nondurable Medical Products,19-44,Total,5651,6203,7561,8563,8437
Out of Pocket,Other Nondurable Medical Products,19-44,Total,5555,6085,7428,8401,8255
Out of Pocket,Physician and Clinical Services,0-18,Total,6872,7079,7795,8199,8247
Total,Other Professional Services,0-18,Total,5125,5615,6727,7218,8106
Other Payers and Programs,Physician and Clinical Services,Total,Males,21725,23912,25415,27917,29742
Other Payers and Programs,Physician and Clinical Services,0-18,Males,4855,5068,5565,6030,6555
Other Payers and Programs,Physician and Clinical Services,19-44,Males,6682,7019,7358,7881,7816
Other Payers and Programs,Physician and Clinical Services,45-64,Males,7273,8844,9497,10240,11256
Other Payers and Programs,Physician and Clinical Services,65-84,Males,2718,2742,2691,3342,3595
Other Payers and Programs,Physician and Clinical Services,85+,Males,197,240,303,424,519
Other Payers and Programs,Physician and Clinical Services,Total,Females,28122,31641,33984,37461,38961
Other Payers and Programs,Physician and Clinical Services,0-18,Females,4356,4669,5200,5709,6028
Other Payers and Programs,Physician and Clinical Services,19-44,Females,11295,12226,13430,14374,14288
Other Payers and Programs,Physician and Clinical Services,45-64,Females,9023,11217,11686,13119,14010
Other Payers and Programs,Physician and Clinical Services,65-84,Females,3102,3126,3170,3654,3947
Other Payers and Programs,Physician and Clinical Services,85+,Females,346,404,497,605,687
Medicaid,Other Health Residential and Personal Care,0-18,Total,5472,5640,6606,7543,7760
Medicaid,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Total,4385,5472,6246,7066,7695
Private health Insurance,Prescription Drugs,0-18,Total,4540,5484,7061,7402,7692
Out of Pocket,Hospital Care,45-64,Total,4865,5516,6113,6452,7650
Medicare,Durable Medical Equipment,Total,Total,5273,6230,6885,7891,7625
Medicare,Hospital Care,19-44,Total,5126,5888,6636,7086,7614
Other Payers and Programs,Prescription Drugs,Total,Males,3215,4610,5508,5562,5706
Other Payers and Programs,Prescription Drugs,0-18,Males,461,667,873,868,970
Other Payers and Programs,Prescription Drugs,19-44,Males,493,663,822,755,839
Other Payers and Programs,Prescription Drugs,45-64,Males,1359,1900,2588,2624,2433
Other Payers and Programs,Prescription Drugs,65-84,Males,817,1253,1113,1165,1306
Other Payers and Programs,Prescription Drugs,85+,Males,85,128,112,150,158
Other Payers and Programs,Prescription Drugs,Total,Females,4160,5797,6754,6441,6481
Other Payers and Programs,Prescription Drugs,0-18,Females,348,533,650,660,770
Other Payers and Programs,Prescription Drugs,19-44,Females,923,1234,1446,1356,1360
Other Payers and Programs,Prescription Drugs,45-64,Females,1635,2287,3182,2918,2759
Other Payers and Programs,Prescription Drugs,65-84,Females,1073,1461,1269,1247,1349
Other Payers and Programs,Prescription Drugs,85+,Females,182,283,207,260,243
Other Payers and Programs,Physician and Clinical Services,65-84,Total,5820,5868,5861,6996,7542
Out of Pocket,Dental Services,65-84,Total,4645,5415,5955,7473,7506
Out of Pocket,Other Professional Services,45-64,Total,4758,5308,5974,6965,7457
Out of Pocket,Durable Medical Equipment,45-64,Total,5456,5871,6459,6738,7369
Medicaid,Dental Services,Total,Total,3472,3925,4275,5458,7368
Total,Durable Medical Equipment,19-44,Total,5882,5978,6368,6680,7194
Other Payers and Programs,Total Personal Health Care,Total,Males,83283,96113,107395,119278,134323
Other Payers and Programs,Total Personal Health Care,0-18,Males,15288,17894,19770,21640,23847
Other Payers and Programs,Total Personal Health Care,19-44,Males,21862,23802,26206,29092,30627
Other Payers and Programs,Total Personal Health Care,45-64,Males,28885,34037,39511,45161,51761
Other Payers and Programs,Total Personal Health Care,65-84,Males,14898,17422,18434,19244,23413
Other Payers and Programs,Total Personal Health Care,85+,Males,2350,2957,3474,4140,4675
Other Payers and Programs,Total Personal Health Care,Total,Females,92036,107118,119747,130132,143801
Other Payers and Programs,Total Personal Health Care,0-18,Females,13644,16233,17779,19596,22490
Other Payers and Programs,Total Personal Health Care,19-44,Females,32283,35552,39521,42409,43546
Other Payers and Programs,Total Personal Health Care,45-64,Females,25423,30910,36316,40858,46155
Other Payers and Programs,Total Personal Health Care,65-84,Females,14594,17418,17974,18384,21664
Other Payers and Programs,Total Personal Health Care,85+,Females,6092,7005,8156,8884,9946
Other Payers and Programs,Other Health Residential and Personal Care,65-84,Total,4506,5474,5983,5240,7184
Total,Other Health Residential and Personal Care,85+,Total,3812,4407,5683,6281,7157
Total,Home Health Care,19-44,Total,3707,4332,4831,5972,7112
Out of Pocket,Other Health Residential and Personal Care,Total,Total,4493,5524,5920,6312,6981
Medicaid,Prescription Drugs,45-64,Total,8027,10849,6316,6362,6722
Total,Home Health Care,0-18,Total,2908,3167,3984,5281,6687
Out of Pocket,Dental Services,Total,Males,14230,16126,17702,19787,19185
Out of Pocket,Dental Services,0-18,Males,3774,4705,5150,5415,5075
Out of Pocket,Dental Services,19-44,Males,3752,4003,4000,4164,3923
Out of Pocket,Dental Services,45-64,Males,4545,4756,5634,6567,6465
Out of Pocket,Dental Services,65-84,Males,2045,2502,2690,3291,3383
Out of Pocket,Dental Services,85+,Males,114,161,229,351,339
Out of Pocket,Dental Services,Total,Females,18078,19946,22491,25664,24451
Out of Pocket,Dental Services,0-18,Females,4400,4933,5614,5738,5538
Out of Pocket,Dental Services,19-44,Females,5108,5313,5764,6050,5572
Out of Pocket,Dental Services,45-64,Females,5675,6408,7278,8928,8486
Out of Pocket,Dental Services,65-84,Females,2600,2913,3265,4182,4123
Out of Pocket,Dental Services,85+,Females,294,379,569,765,733
Other Payers and Programs,Other Professional Services,Total,Total,4919,5110,5507,6245,6569
Medicare,Prescription Drugs,85+,Total,313,426,4337,5478,6509
Medicaid,Home Health Care,0-18,Total,2146,2552,3549,4881,6251
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Total,3576,4060,4495,5361,6246
Medicaid,Prescription Drugs,0-18,Total,4526,6103,5902,6018,6236
Private health Insurance,Other Health Residential and Personal Care,Total,Total,3018,3965,4482,5267,6206
Out of Pocket,Durable Medical Equipment,Total,Males,6397,6671,7236,7586,8260
Out of Pocket,Durable Medical Equipment,0-18,Males,591,604,652,699,699
Out of Pocket,Durable Medical Equipment,19-44,Males,1518,1548,1697,1728,1826
Out of Pocket,Durable Medical Equipment,45-64,Males,2227,2339,2613,2656,3006
Out of Pocket,Durable Medical Equipment,65-84,Males,1799,1836,1861,2044,2244
Out of Pocket,Durable Medical Equipment,85+,Males,261,344,413,459,485
Out of Pocket,Durable Medical Equipment,Total,Females,8892,9597,10268,10893,11594
Out of Pocket,Durable Medical Equipment,0-18,Females,697,748,850,881,912
Out of Pocket,Durable Medical Equipment,19-44,Females,2416,2390,2473,2626,2799
Out of Pocket,Durable Medical Equipment,45-64,Females,3229,3533,3846,4082,4363
Out of Pocket,Durable Medical Equipment,65-84,Females,1988,2142,2288,2500,2667
Out of Pocket,Durable Medical Equipment,85+,Females,562,785,811,804,852
Medicaid,Home Health Care,65-84,Total,2494,3829,4665,5485,6160
Out of Pocket,Other Professional Services,19-44,Total,4677,5010,5071,5939,6090
Medicaid,Prescription Drugs,19-44,Total,7103,8998,5820,5781,6084
Other Payers and Programs,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Total,3177,3848,4450,5018,5793
Medicaid,Hospital Care,85+,Total,3775,3941,4020,4594,5468
Medicaid,Home Health Care,45-64,Total,1891,2754,3365,4484,5313
Out of Pocket,Home Health Care,Total,Males,2350,2114,2143,1920,1814
Out of Pocket,Home Health Care,0-18,Males,89,62,51,55,62
Out of Pocket,Home Health Care,19-44,Males,159,160,144,142,128
Out of Pocket,Home Health Care,45-64,Males,707,650,746,644,559
Out of Pocket,Home Health Care,65-84,Males,881,677,419,358,321
Out of Pocket,Home Health Care,85+,Males,514,564,783,721,745
Out of Pocket,Home Health Care,Total,Females,3785,3751,3772,3518,3274
Out of Pocket,Home Health Care,0-18,Females,73,52,37,52,51
Out of Pocket,Home Health Care,19-44,Females,184,199,204,235,219
Out of Pocket,Home Health Care,45-64,Females,619,852,857,641,596
Out of Pocket,Home Health Care,65-84,Females,1796,1526,1321,1250,1146
Out of Pocket,Home Health Care,85+,Females,1113,1122,1353,1341,1262
Medicaid,Home Health Care,19-44,Total,1911,2553,3143,4266,5299
Other Payers and Programs,Prescription Drugs,45-64,Total,2994,4186,5770,5542,5193
Out of Pocket,Home Health Care,Total,Total,6135,5865,5915,5438,5088
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Total,3346,3537,4122,4941,5044
Total,Other Nondurable Medical Products,85+,Total,3168,3472,4275,4563,5013
Private health Insurance,Dental Services,65-84,Total,2761,3191,3713,3962,4929
Out of Pocket,Hospital Care,Total,Males,7439,8602,10014,11105,12429
Out of Pocket,Hospital Care,0-18,Males,1012,1311,1647,1852,1857
Out of Pocket,Hospital Care,19-44,Males,3014,3469,4141,4541,5198
Out of Pocket,Hospital Care,45-64,Males,2720,3018,3263,3386,3956
Out of Pocket,Hospital Care,65-84,Males,601,698,834,1129,1208
Out of Pocket,Hospital Care,85+,Males,93,107,130,196,211
Out of Pocket,Hospital Care,Total,Females,7779,9554,10872,12237,13665
Out of Pocket,Hospital Care,0-18,Females,930,1233,1400,1613,1623
Out of Pocket,Hospital Care,19-44,Females,3921,4899,5587,6244,6847
Out of Pocket,Hospital Care,45-64,Females,2146,2498,2850,3066,3694
Out of Pocket,Hospital Care,65-84,Females,613,724,801,983,1168
Out of Pocket,Hospital Care,85+,Females,169,200,234,331,333
Out of Pocket,Durable Medical Equipment,65-84,Total,3787,3978,4149,4544,4910
Private health Insurance,Hospital Care,85+,Total,2855,3356,3973,4557,4850
Medicaid,Other Professional Services,Total,Total,2446,3264,3682,3891,4804
Medicare,Durable Medical Equipment,65-84,Total,3481,4052,4412,5054,4781
Medicare,Other Health Residential and Personal Care,Total,Total,2368,3041,3711,4225,4781
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Total,4499,3311,3918,4225,4768
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,9069,9920,11064,13301,13753
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,129,149,157,216,253
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Males,289,350,428,433,445
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Males,1728,1867,2162,2628,2702
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Males,4121,4341,4909,5945,6140
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Males,2801,3213,3408,4079,4213
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,18872,21868,23741,25917,26565
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,72,81,90,121,146
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Females,239,286,369,393,398
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,45-64,Females,1618,1670,1961,2312,2342
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,65-84,Females,6096,6725,7070,8656,9285
Out of Pocket,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Females,10848,13106,14251,14435,14394
Out of Pocket,Other Nondurable Medical Products,85+,Total,2915,3207,3986,4232,4675
Medicaid,Dental Services,0-18,Total,1978,2451,2702,3410,4633
Private health Insurance,Home Health Care,Total,Total,6476,5928,5634,4822,4633
Out of Pocket,Durable Medical Equipment,19-44,Total,3934,3938,4170,4354,4626
Medicaid,Durable Medical Equipment,Total,Total,2697,2848,3614,3987,4621
Medicare,Prescription Drugs,19-44,Total,130,208,3755,4410,4618
Out of Pocket,Other Health Residential and Personal Care,Total,Males,2289,2893,3069,3310,3446
Out of Pocket,Other Health Residential and Personal Care,0-18,Males,479,614,542,601,722
Out of Pocket,Other Health Residential and Personal Care,19-44,Males,1105,1401,1511,1514,1391
Out of Pocket,Other Health Residential and Personal Care,45-64,Males,505,678,814,957,990
Out of Pocket,Other Health Residential and Personal Care,65-84,Males,187,184,179,209,310
Out of Pocket,Other Health Residential and Personal Care,85+,Males,14,16,23,30,34
Out of Pocket,Other Health Residential and Personal Care,Total,Females,2204,2632,2851,3002,3535
Out of Pocket,Other Health Residential and Personal Care,0-18,Females,298,408,419,494,800
Out of Pocket,Other Health Residential and Personal Care,19-44,Females,628,900,1124,978,996
Out of Pocket,Other Health Residential and Personal Care,45-64,Females,898,917,893,1075,1233
Out of Pocket,Other Health Residential and Personal Care,65-84,Females,281,293,261,277,311
Out of Pocket,Other Health Residential and Personal Care,85+,Females,98,113,154,178,195
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,85+,Total,2563,2489,2994,3894,4612
Private health Insurance,Durable Medical Equipment,Total,Total,3260,3502,3715,3884,4215
Out of Pocket,Physician and Clinical Services,65-84,Total,2944,3116,3354,3791,4150
Other Payers and Programs,Hospital Care,85+,Total,2597,2902,3257,3600,4107
Total,Other Professional Services,85+,Total,1648,2018,2537,3096,3678
Medicaid,Home Health Care,85+,Total,1349,1928,2475,3050,3665
Out of Pocket,Other Nondurable Medical Products,Total,Males,11680,14507,16951,18880,19364
Out of Pocket,Other Nondurable Medical Products,0-18,Males,761,1007,1155,1206,1193
Out of Pocket,Other Nondurable Medical Products,19-44,Males,2063,2393,2870,2988,3062
Out of Pocket,Other Nondurable Medical Products,45-64,Males,4165,5264,6733,8044,8145
Out of Pocket,Other Nondurable Medical Products,65-84,Males,4100,5166,5358,5744,6017
Out of Pocket,Other Nondurable Medical Products,85+,Males,591,677,836,898,947
Out of Pocket,Other Nondurable Medical Products,Total,Females,19934,21556,24485,27875,28990
Out of Pocket,Other Nondurable Medical Products,0-18,Females,587,742,872,850,880
Out of Pocket,Other Nondurable Medical Products,19-44,Females,3492,3692,4558,5413,5192
Out of Pocket,Other Nondurable Medical Products,45-64,Females,6292,6939,8000,9334,9388
Out of Pocket,Other Nondurable Medical Products,65-84,Females,7239,7653,7904,8944,9802
Out of Pocket,Other Nondurable Medical Products,85+,Females,2324,2530,3150,3334,3728
Out of Pocket,Hospital Care,0-18,Total,1942,2543,3047,3465,3480
Total,Durable Medical Equipment,0-18,Total,2452,2546,2991,3199,3477
Medicaid,Other Health Residential and Personal Care,85+,Total,1695,1835,2434,2709,3375
Total,Durable Medical Equipment,85+,Total,1986,2447,2670,2956,3098
Medicare,Physician and Clinical Services,19-44,Total,1945,2442,2721,2821,3096
Private health Insurance,Other Professional Services,0-18,Total,1996,2146,2839,2879,3086
Out of Pocket,Other Professional Services,Total,Males,4651,5221,5615,6793,7297
Out of Pocket,Other Professional Services,0-18,Males,656,681,723,835,929
Out of Pocket,Other Professional Services,19-44,Males,1635,1781,1876,2237,2235
Out of Pocket,Other Professional Services,45-64,Males,1674,1870,2115,2596,2895
Out of Pocket,Other Professional Services,65-84,Males,609,794,789,991,1084
Out of Pocket,Other Professional Services,85+,Males,77,95,112,135,153
Out of Pocket,Other Professional Services,Total,Females,7897,8678,9098,10438,10996
Out of Pocket,Other Professional Services,0-18,Females,670,668,707,801,864
Out of Pocket,Other Professional Services,19-44,Females,3042,3229,3195,3702,3855
Out of Pocket,Other Professional Services,45-64,Females,3084,3438,3859,4369,4562
Out of Pocket,Other Professional Services,65-84,Females,905,1110,1077,1244,1379
Out of Pocket,Other Professional Services,85+,Females,196,232,260,321,336
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-44,Total,2384,2659,2923,2982,3043
Other Payers and Programs,Home Health Care,Total,Total,2889,2863,2786,2791,2942
Medicare,Other Nondurable Medical Products,Total,Total,1678,2025,2297,2717,2892
Other Payers and Programs,Dental Services,Total,Total,1272,1471,1753,2178,2835
Private health Insurance,Other Professional Services,65-84,Total,1719,2110,2105,2678,2768
Private health Insurance,Physician and Clinical Services,85+,Total,1513,1732,1922,2310,2750
Out of Pocket,Physician and Clinical Services,Total,Males,14963,16630,18667,20558,21831
Out of Pocket,Physician and Clinical Services,0-18,Males,3693,3772,4066,4293,4314
Out of Pocket,Physician and Clinical Services,19-44,Males,4577,4886,5718,6398,6677
Out of Pocket,Physician and Clinical Services,45-64,Males,5245,6379,7177,7861,8509
Out of Pocket,Physician and Clinical Services,65-84,Males,1346,1476,1563,1812,2084
Out of Pocket,Physician and Clinical Services,85+,Males,102,117,142,193,247
